Identifiers	Set Identifiers	Name	Pitch	Cost	Power	Defense	Health	Intelligence	Rarity	Types	Keywords	Essences	Functional Text	Flavor Text	Type Text	Card Played Horizontally	Blitz Legal	CC Legal	Variations	Image URLs
WTR013	WTR	Breakneck Battery	3	2	4	3			R	Brute, Action, Attack	Go again		"As an additional cost to play Breakneck Battery, discard a random card.

If the discarded card has 6 or more {p}, Breakneck Battery gains **go again**."		Brute Action – Attack				S R – WTR013 – A, S R – WTR013 – U	
WTR014, RNR010	WTR, RNR	Savage Feast	1	2	6	3			R, R	Brute, Action, Attack			"As an additional cost to play Savage Feast discard a random card.

If the discarded card has 6 or more {p}, draw a card."		Brute Action – Attack				S R – WTR014 – A, S R – WTR014 – U, S – RNR010 – N	
WTR015	WTR	Savage Feast	2	2	5	3			R	Brute, Action, Attack			"As an additional cost to play Savage Feast discard a random card.

If the discarded card has 6 or more {p}, draw a card."		Brute Action – Attack				S R – WTR015 – A, S R – WTR015 – U	
WTR016	WTR	Savage Feast	3	2	4	3			R	Brute, Action, Attack			"As an additional cost to play Savage Feast discard a random card.

If the discarded card has 6 or more {p}, draw a card."		Brute Action – Attack				S R – WTR016 – A, S R – WTR016 – U	
WTR017	WTR	Barraging Beatdown	1	0		3			R	Brute, Action	Intimidate, Go again		"Your next Brute attack this turn gains “If this attack is defended by less than 2 non-equipment cards, it gains +4{p}

**Intimidate** *(Target hero banishes face down a random card from their hand. At the beginning of the end phase, return all cards banished this way to their owners hand.)*

**Go again**"		Brute Action				S R – WTR017 – A, S R – WTR017 – U	
WTR018, RNR018	WTR, RNR	Barraging Beatdown	2	0		3			R, R	Brute, Action	Intimidate, Go again		"Your next Brute attack this turn gains “If this attack is defended by less than 2 non-equipment cards, it gains +3{p}

**Intimidate** *(Target hero banishes face down a random card from their hand. At the beginning of the end phase, return all cards banished this way to their owners hand.)*

**Go again**"		Brute Action				S R – WTR018 – A, S R – WTR018 – U, S – RNR018 – N	
WTR019, RNR025	WTR, RNR	Barraging Beatdown	3	0		3			R, R	Brute, Action	Intimidate, Go again		"Your next Brute attack this turn gains “If this attack is defended by less than 2 non-equipment cards, it gains +2{p}

**Intimidate** *(Target hero banishes face down a random card from their hand. At the beginning of the end phase, return all cards banished this way to their owners hand.)*

**Go again**"		Brute Action				S R – WTR019 – A, S R – WTR019 – U, S – RNR025 – N	
WTR020, RNR011	WTR, RNR	Savage Swing	1	1	7	3			C, C	Brute, Action, Attack			As an additional cost to play Savage Swing, discard a random card.	“I should have listened – no amount of money is worth coming to this wretched place.” 	Brute Action – Attack				S R – WTR020 – A, S R – WTR020 – U, S – RNR011 – N	
WTR021, RNR016	WTR	Savage Swing	2	1	6	3			C, C	Brute, Action, Attack			As an additional cost to play Savage Swing, discard a random card.	“I should have listened – no amount of money is worth coming to this wretched place.” 	Brute Action – Attack				S R – WTR021 – A, S R – WTR021 – U, S – RNR016 – N	
WTR022	WTR	Savage Swing	3	1	5	3			C	Brute, Action, Attack			As an additional cost to play Savage Swing, discard a random card.	“I should have listened – no amount of money is worth coming to this wretched place.” 	Brute Action – Attack				S R – WTR022 – A, S R – WTR022 – U	
WTR023	WTR	Pack Hunt	1	2	6	3			C	Brute, Action, Attack	Intimidate		**Intimidate** *(Target hero banishes face down a random card from their hand. At the beginning of the end phase, return all cards banished this way to their owners hand.)*	Horrific beasts lurk within the shadows, their gaping maws dripping with blood.	Brute Action – Attack				S R – WTR023 – A, S R – WTR023 – U	
WTR024	WTR	Pack Hunt	2	2	5	3			C	Brute, Action, Attack	Intimidate		**Intimidate** *(Target hero banishes face down a random card from their hand. At the beginning of the end phase, return all cards banished this way to their owners hand.)*	Horrific beasts lurk within the shadows, their gaping maws dripping with blood.	Brute Action – Attack				S R – WTR024 – A, S R – WTR024 – U	
WTR025, RNR009	WTR, RNR	Pack Hunt	3	2	4	3			C, C	Brute, Action, Attack	Intimidate		**Intimidate** *(Target hero banishes face down a random card from their hand. At the beginning of the end phase, return all cards banished this way to their owners hand.)*	Horrific beasts lurk within the shadows, their gaping maws dripping with blood.	Brute Action – Attack				S R – WTR025 – A, S R – WTR025 – U, S – RNR009 – N	
WTR026, RNR012	WTR, RNR	Smash Instinct	1	3	7	3			C, C	Brute, Action, Attack	Intimidate		**Intimidate** *(Target hero banishes face down a random card from their hand. At the beginning of the end phase, return all cards banished this way to their owners hand.)*	Following one’s instinct may be ill advised.	Brute Action – Attack				S R – WTR026 – A, S R – WTR026 – U, S – RNR012 – N	
WTR027, RNR017	WTR, RNR	Smash Instinct	2	3	6	3			C, C	Brute, Action, Attack	Intimidate		**Intimidate** *(Target hero banishes face down a random card from their hand. At the beginning of the end phase, return all cards banished this way to their owners hand.)*	Following one’s instinct may be ill advised.	Brute Action – Attack				S R – WTR027 – A, S R – WTR027 – U, S – RNR017 – N	
WTR028	WTR	Smash Instinct	3	3	5	3			C	Brute, Action, Attack	Intimidate		**Intimidate** *(Target hero banishes face down a random card from their hand. At the beginning of the end phase, return all cards banished this way to their owners hand.)*	Following one’s instinct may be ill advised.	Brute Action – Attack				S R – WTR028 – A, S R – WTR028 – U	
WTR029, RNR013	WTR, RNR	Wrecker Romp	1	2	8	3			C, C	Brute, Action, Attack			As an additional cost to play Wrecker Romp. Discard a random card.	The savage rule of the jungle; only the strong survive.	Brute Action – Attack				S R – WTR029 – A, S R – WTR029 – U, S – RNR013 – N	
WTR030	WTR	Wrecker Romp	2	2	7	3			C	Brute, Action, Attack			As an additional cost to play Wrecker Romp. Discard a random card.	The savage rule of the jungle; only the strong survive.	Brute Action – Attack				S R – WTR030 – A, S R – WTR030 – U	
WTR031, RNR023	WTR, RNR	Wrecker Romp	3	2	6	3			C, C	Brute, Action, Attack			As an additional cost to play Wrecker Romp. Discard a random card.	The savage rule of the jungle; only the strong survive.	Brute Action – Attack				S R – WTR031 – A, S R – WTR031 – U, S – RNR023 – N	
WTR032	WTR	Awakening Bellow	1	1		3			C	Brute, Action	Intimidate, Go again		"The next Brute attack action card you play this turn gains +3{p}

**Intimidate** *(Target hero banishes face down a random card from their hand. At the beginning of the end phase, return all cards banished this way to their owners hand.)*

**Go again**"		Brute Action				S R – WTR032 – A, S R – WTR032 – U	
WTR033	WTR	Awakening Bellow	2	1		3			C	Brute, Action	Intimidate, Go again		"The next Brute attack action card you play this turn gains +2{p}

**Intimidate** *(Target hero banishes face down a random card from their hand. At the beginning of the end phase, return all cards banished this way to their owners hand.)*

**Go again**"		Brute Action				S R – WTR033 – A, S R – WTR033 – U	
WTR034, RNR024	WTR, RNR	Awakening Bellow	3	1		3			C, C	Brute, Action	Intimidate, Go again		"The next Brute attack action card you play this turn gains +1{p}

**Intimidate** *(Target hero banishes face down a random card from their hand. At the beginning of the end phase, return all cards banished this way to their owners hand.)*

**Go again**"		Brute Action				S R – WTR034 – A, S R – WTR034 – U, S – RNR024 – N	
WTR035	WTR	Primeval Bellow	1	0		3			C	Brute, Action	Go again		"As an additional cost to play Primeval Bellow, discard a random card.

Your next Brute attack this turn gains +5{p}

**Go again**"		Brute Action				S R – WTR035 – A, S R – WTR035 – U	
WTR035	WTR	Primeval Bellow	2	0		3			C	Brute, Action	Go again		"As an additional cost to play Primeval Bellow, discard a random card.

Your next Brute attack this turn gains +4{p}

**Go again**"		Brute Action				S R – WTR036 – A, S R – WTR036 – U	
WTR035, RNR026	WTR, RNR	Primeval Bellow	3	0		3			C, C	Brute, Action	Go again		"As an additional cost to play Primeval Bellow, discard a random card.

Your next Brute attack this turn gains +3{p}

**Go again**"		Brute Action				S R – WTR037 – A, S R – WTR037 – U, S – RNR026 – N	
